Node	Degree Type	Value
21122	IN	1
2112	IN	1
2112	IN	1
2112	IN	1
21123	IN	1
21125	IN	1
21127	IN	1
2112	IN	1
21130	IN	1
21130	IN	1
21131	IN	1
21131	IN	1
21133	IN	1
21134	IN	1
21136	IN	1
21137	IN	1
21138	IN	1
21141	IN	1
21143	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21144	IN	1
21146	IN	1
2114	IN	1
21148	IN	1
21149	IN	1
21150	IN	1
21151	IN	1
21151	IN	1
21152	IN	1
21153	IN	1
21153	IN	1
21153	IN	1
21153	IN	1
21153	IN	1
21153	IN	1
21154	IN	1
21156	IN	1
21156	IN	1
21156	IN	1
2115	IN	1
21160	IN	1
21160	IN	1
21161	IN	1
2116	IN	1
21163	IN	1
21163	IN	1
211	IN	1
21164	IN	1
21164	IN	1
21164	IN	1
21167	IN	1
21167	IN	1
21168	IN	1
21169	IN	1
21171	IN	1
21171	IN	1
21171	IN	1
21172	IN	1
21173	IN	1
21175	IN	1
21176	IN	1
21176	IN	1
21177	IN	1
2117	IN	1
2117	IN	1
21178	IN	1
21	IN	1
21180	IN	1
21181	IN	1
21183	IN	1
21184	IN	1
21185	IN	1
21185	IN	1
21185	IN	1
21186	IN	1
21187	IN	1
21189	IN	1
21189	IN	1
21190	IN	1
21191	IN	1
21193	IN	1
21195	IN	1
21195	IN	1
21195	IN	1
21195	IN	1
21195	IN	1
21195	IN	1
21198	IN	1
21198	IN	1
21198	IN	1
21199	IN	1
21201	IN	1
2120	IN	1
2120	IN	1
21202	IN	1
21202	IN	1
2120	IN	1
2120	IN	1
21203	IN	1
21204	IN	1
21204	IN	1
21205	IN	1
21205	IN	1
2120	IN	1
2120	IN	1
21208	IN	1
21209	IN	1
21210	IN	1
21210	IN	1
21211	IN	1
21211	IN	1
21214	IN	1
21214	IN	1
21214	IN	1
21219	IN	1
21221	IN	1
21222	IN	1
21222	IN	1
21222	IN	1
21222	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21224	IN	1
21225	IN	1
21225	IN	1
21225	IN	1
21225	IN	1
21226	IN	1
21226	IN	1
21227	IN	1
21227	IN	1
21229	IN	1
21230	IN	1
21232	IN	1
21233	IN	1
21233	IN	1
21233	IN	1
21233	IN	1
212	IN	1
212	IN	1
2123	IN	1
2123	IN	1
21238	IN	1
21239	IN	1
21239	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21240	IN	1
21242	IN	1
21242	IN	1
21242	IN	1
21244	IN	1
21246	IN	1
21246	IN	1
21248	IN	1
21248	IN	1
21248	IN	1
21248	IN	1
21252	IN	1
21254	IN	1
21255	IN	1
21255	IN	1
21257	IN	1
212	IN	1
212	IN	1
2125	IN	1
21260	IN	1
21260	IN	1
21262	IN	1
212	IN	1
212	IN	1
21263	IN	1
21264	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21265	IN	1
21266	IN	1
21267	IN	1
21267	IN	1
21267	IN	1
2126	IN	1
21268	IN	1
21268	IN	1
21268	IN	1
21268	IN	1
21268	IN	1
21268	IN	1
21269	IN	1
21271	IN	1
21273	IN	1
21273	IN	1
21276	IN	1
21276	IN	1
21276	IN	1
21276	IN	1
21277	IN	1
21278	IN	1
21280	IN	1
21281	IN	1
21282	IN	1
21283	IN	1
21284	IN	1
21285	IN	1
21287	IN	1
2128	IN	1
2128	IN	1
2128	IN	1
21289	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21291	IN	1
21292	IN	1
21294	IN	1
21297	IN	1
21297	IN	1
21297	IN	1
21297	IN	1
21297	IN	1
21297	IN	1
21297	IN	1
21298	IN	1
21298	IN	1
21299	IN	1
21300	IN	1
21300	IN	1
21300	IN	1
21300	IN	1
21300	IN	1
21300	IN	1
21300	IN	1
21301	IN	1
21303	IN	1
21303	IN	1
21305	IN	1
21306	IN	1
2130	IN	1
21308	IN	1
21310	IN	1
21310	IN	1
21312	IN	1
21313	IN	1
21314	IN	1
21315	IN	1
21316	IN	1
21317	IN	1
2131	IN	1
21319	IN	1
2132	IN	1
2132	IN	1
21322	IN	1
21322	IN	1
21322	IN	1
21322	IN	1
21322	IN	1
21322	IN	1
21323	IN	1
21324	IN	1
21327	IN	1
21327	IN	1
21328	IN	1
21328	IN	1
21328	IN	1
21328	IN	1
21329	IN	1
21332	IN	1
21332	IN	1
21333	IN	1
21334	IN	1
21334	IN	1
21336	IN	1
21336	IN	1
21336	IN	1
2133	IN	1
21339	IN	1
21341	IN	1
21342	IN	1
2134	IN	1
21343	IN	1
21345	IN	1
21346	IN	1
21347	IN	1
21347	IN	1
2134	IN	1
21349	IN	1
21350	IN	1
2135	IN	1
2135	IN	1
2135	IN	1
21352	IN	1
21353	IN	1
21354	IN	1
21355	IN	1
21357	IN	1
2135	IN	1
21358	IN	1
21358	IN	1
21358	IN	1
21358	IN	1
21360	IN	1
21360	IN	1
21360	IN	1
21360	IN	1
21360	IN	1
21360	IN	1
21360	IN	1
21361	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21364	IN	1
21365	IN	1
21368	IN	1
21368	IN	1
21371	IN	1
21371	IN	1
21373	IN	1
21373	IN	1
21374	IN	1
21376	IN	1
21376	IN	1
21377	IN	1
2137	IN	1
21378	IN	1
21379	IN	1
21379	IN	1
21380	IN	1
21382	IN	1
21382	IN	1
21384	IN	1
21384	IN	1
21385	IN	1
21386	IN	1
21386	IN	1
21386	IN	1
21387	IN	1
2138	IN	1
2138	IN	1
21389	IN	1
21390	IN	1
21391	IN	1
21393	IN	1
21394	IN	1
21394	IN	1
21394	IN	1
21394	IN	1
21398	IN	1
21398	IN	1
21398	IN	1
21398	IN	1
21399	IN	1
21399	IN	1
21400	IN	1
21400	IN	1
21400	IN	1
21400	IN	1
21400	IN	1
21401	IN	1
21401	IN	1
21401	IN	1
21401	IN	1
21401	IN	1
21401	IN	1
21401	IN	1
21401	IN	1
21403	IN	1
2140	IN	1
21408	IN	1
21410	IN	1
21412	IN	1
2141	IN	1
21414	IN	1
21414	IN	1
21417	IN	1
21417	IN	1
21417	IN	1
21418	IN	1
21419	IN	1
21420	IN	1
21420	IN	1
2142	IN	1
21421	IN	1
2142	IN	1
2142	IN	1
21422	IN	1
21422	IN	1
21424	IN	1
21425	IN	1
21425	IN	1
21425	IN	1
21425	IN	1
21425	IN	1
21425	IN	1
21426	IN	1
21427	IN	1
2142	IN	1
21428	IN	1
21429	IN	1
21429	IN	1
21429	IN	1
21429	IN	1
21430	IN	1
21430	IN	1
21432	IN	1
21432	IN	1
21433	IN	1
21433	IN	1
21433	IN	1
21433	IN	1
21435	IN	1
21437	IN	1
21437	IN	1
21439	IN	1
21440	IN	1
21442	IN	1
21443	IN	1
21443	IN	1
21445	IN	1
21445	IN	1
21445	IN	1
21445	IN	1
21445	IN	1
21445	IN	1
21446	IN	1
21446	IN	1
21447	IN	1
21447	IN	1
21447	IN	1
21447	IN	1
2144	IN	1
21448	IN	1
21448	IN	1
21448	IN	1
21448	IN	1
21450	IN	1
21451	IN	1
2145	IN	1
21453	IN	1
21456	IN	1
21458	IN	1
21458	IN	1
21461	IN	1
21461	IN	1
21463	IN	1
21463	IN	1
21464	IN	1
21464	IN	1
21465	IN	1
214	IN	1
21467	IN	1
21467	IN	1
21469	IN	1
21470	IN	1
21473	IN	1
21474	IN	1
21476	IN	1
21476	IN	1
2147	IN	1
21478	IN	1
21480	IN	1
21480	IN	1
21480	IN	1
21483	IN	1
21485	IN	1
21485	IN	1
21485	IN	1
21486	IN	1
21487	IN	1
2148	IN	1
21489	IN	1
21489	IN	1
21490	IN	1
21491	IN	1
2149	IN	1
2149	IN	1
21492	IN	1
21494	IN	1
21494	IN	1
21498	IN	1
21500	IN	1
21500	IN	1
21500	IN	1
21504	IN	1
21504	IN	1
2150	IN	1
21510	IN	1
21511	IN	1
21511	IN	1
21511	IN	1
21512	IN	1
21512	IN	1
21512	IN	1
21513	IN	1
21514	IN	1
21514	IN	1
21514	IN	1
21514	IN	1
21514	IN	1
21515	IN	1
21516	IN	1
21516	IN	1
21520	IN	1
21520	IN	1
21520	IN	1
21523	IN	1
21524	IN	1
21524	IN	1
21526	IN	1
2152	IN	1
21528	IN	1
21530	IN	1
21530	IN	1
21531	IN	1
21535	IN	1
21536	IN	1
21537	IN	1
21540	IN	1
21541	IN	1
21541	IN	1
21542	IN	1
21542	IN	1
21542	IN	1
21542	IN	1
21543	IN	1
21543	IN	1
21543	IN	1
21544	IN	1
21546	IN	1
2154	IN	1
21548	IN	1
21548	IN	1
21549	IN	1
21551	IN	1
21552	IN	1
21553	IN	1
21554	IN	1
21556	IN	1
2155	IN	1
21558	IN	1
21558	IN	1
21560	IN	1
21560	IN	1
21561	IN	1
21562	IN	1
21563	IN	1
21564	IN	1
21565	IN	1
21567	IN	1
21568	IN	1
21568	IN	1
21568	IN	1
21568	IN	1
21568	IN	1
21568	IN	1
21572	IN	1
21574	IN	1
21575	IN	1
21576	IN	1
2157	IN	1
21578	IN	1
21580	IN	1
21581	IN	1
21583	IN	1
21583	IN	1
21586	IN	1
21586	IN	1
21588	IN	1
21589	IN	1
21590	IN	1
21592	IN	1
21592	IN	1
21593	IN	1
21595	IN	1
21597	IN	1
2159	IN	1
21598	IN	1
21598	IN	1
21598	IN	1
21598	IN	1
21599	IN	1
21600	IN	1
21601	IN	1
21601	IN	1
21603	IN	1
21603	IN	1
21603	IN	1
21604	IN	1
21607	IN	1
21607	IN	1
21608	IN	1
21608	IN	1
21610	IN	1
21610	IN	1
21611	IN	1
2161	IN	1
2161	IN	1
2161	IN	1
21612	IN	1
2161	IN	1
2161	IN	1
2161	IN	1
2161	IN	1
2161	IN	1
21613	IN	1
2161	IN	1
21615	IN	1
21617	IN	1
2161	IN	1
21618	IN	1
21619	IN	1
21619	IN	1
21621	IN	1
21621	IN	1
21621	IN	1
21622	IN	1
21623	IN	1
21623	IN	1
21624	IN	1
21625	IN	1
21626	IN	1
21628	IN	1
2162	IN	1
21629	IN	1
21632	IN	1
21633	IN	1
21633	IN	1
21633	IN	1
21635	IN	1
21636	IN	1
21637	IN	1
21638	IN	1
21638	IN	1
21639	IN	1
21640	IN	1
21641	IN	1
21642	IN	1
21642	IN	1
21642	IN	1
21646	IN	1
21647	IN	1
2164	IN	1
21649	IN	1
21649	IN	1
21650	IN	1
21650	IN	1
21650	IN	1
21651	IN	1
21651	IN	1
21651	IN	1
2165	IN	1
21652	IN	1
21653	IN	1
21653	IN	1
21653	IN	1
21653	IN	1
21653	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21654	IN	1
21657	IN	1
21658	IN	1
21658	IN	1
2165	IN	1
21660	IN	1
2166	IN	1
2166	IN	1
2166	IN	1
21662	IN	1
2166	IN	1
21663	IN	1
21664	IN	1
216	IN	1
21665	IN	1
21666	IN	1
21669	IN	1
21671	IN	1
21672	IN	1
21673	IN	1
21676	IN	1
21677	IN	1
21677	IN	1
21677	IN	1
21677	IN	1
2167	IN	1
21679	IN	1
21680	IN	1
21682	IN	1
21683	IN	1
21684	IN	1
21686	IN	1
21687	IN	1
21687	IN	1
21688	IN	1
21690	IN	1
21690	IN	1
21692	IN	1
21692	IN	1
21693	IN	1
21695	IN	1
21697	IN	1
21698	IN	1
21698	IN	1
21698	IN	1
21698	IN	1
21698	IN	1
21698	IN	1
21698	IN	1
21700	IN	1
21700	IN	1
21701	IN	1
2170	IN	1
21702	IN	1
21703	IN	1
21706	IN	1
2170	IN	1
21708	IN	1
21708	IN	1
21708	IN	1
21708	IN	1
217	IN	1
217	IN	1
2171	IN	1
217	IN	1
217	IN	1
21716	IN	1
2171	IN	1
21718	IN	1
21720	IN	1
2172	IN	1
217	IN	1
217	IN	1
21722	IN	1
21722	IN	1
21724	IN	1
21725	IN	1
21727	IN	1
2172	IN	1
21729	IN	1
21730	IN	1
21732	IN	1
2173	IN	1
2173	IN	1
2173	IN	1
21734	IN	1
21735	IN	1
21736	IN	1
2173	IN	1
21738	IN	1
21738	IN	1
21738	IN	1
21739	IN	1
21739	IN	1
21740	IN	1
21740	IN	1
21740	IN	1
21740	IN	1
21740	IN	1
21740	IN	1
21740	IN	1
21740	IN	1
21741	IN	1
21742	IN	1
21742	IN	1
21744	IN	1
21745	IN	1
21745	IN	1
21746	IN	1
21746	IN	1
21747	IN	1
21747	IN	1
21747	IN	1
2174	IN	1
2174	IN	1
21748	IN	1
21750	IN	1
21754	IN	1
21755	IN	1
21755	IN	1
21755	IN	1
21755	IN	1
21755	IN	1
21756	IN	1
21757	IN	1
21757	IN	1
21757	IN	1
21758	IN	1
21758	IN	1
21761	IN	1
21762	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21764	IN	1
21765	IN	1
21765	IN	1
21767	IN	1
21769	IN	1
21771	IN	1
21771	IN	1
21771	IN	1
21771	IN	1
21773	IN	1
21774	IN	1
21777	IN	1
21778	IN	1
21780	IN	1
21780	IN	1
21780	IN	1
2178	IN	1
21783	IN	1
21784	IN	1
21786	IN	1
21787	IN	1
21788	IN	1
2178	IN	1
21788	IN	1
21788	IN	1
21789	IN	1
21790	IN	1
21790	IN	1
21791	IN	1
21791	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21792	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21793	IN	1
21794	IN	1
21794	IN	1
21794	IN	1
21794	IN	1
21794	IN	1
21794	IN	1
21794	IN	1
21795	IN	1
21796	IN	1
21797	IN	1
21797	IN	1
21799	IN	1
21801	IN	1
21801	IN	1
21803	IN	1
21803	IN	1
21803	IN	1
21804	IN	1
21805	IN	1
21806	IN	1
21806	IN	1
2180	IN	1
21809	IN	1
21810	IN	1
21810	IN	1
21810	IN	1
21811	IN	1
21811	IN	1
21811	IN	1
21811	IN	1
21811	IN	1
21811	IN	1
2181	IN	1
21815	IN	1
21815	IN	1
21815	IN	1
21815	IN	1
21815	IN	1
2181	IN	1
21816	IN	1
21816	IN	1
21816	IN	1
21816	IN	1
21821	IN	1
21822	IN	1
21823	IN	1
21825	IN	1
21825	IN	1
21826	IN	1
21828	IN	1
2182	IN	1
2182	IN	1
2182	IN	1
21829	IN	1
21829	IN	1
21829	IN	1
21830	IN	1
21830	IN	1
21830	IN	1
21830	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21831	IN	1
21832	IN	1
21833	IN	1
21834	IN	1
21836	IN	1
21838	IN	1
21839	IN	1
21839	IN	1
21839	IN	1
21843	IN	1
21844	IN	1
21845	IN	1
21845	IN	1
21846	IN	1
21846	IN	1
21847	IN	1
21849	IN	1
21851	IN	1
21852	IN	1
21852	IN	1
21853	IN	1
21853	IN	1
21854	IN	1
21856	IN	1
21857	IN	1
21859	IN	1
21859	IN	1
21859	IN	1
21861	IN	1
21863	IN	1
21863	IN	1
21864	IN	1
21864	IN	1
21865	IN	1
21865	IN	1
21865	IN	1
21866	IN	1
21867	IN	1
21868	IN	1
21868	IN	1
2186	IN	1
21870	IN	1
21871	IN	1
21871	IN	1
21871	IN	1
21871	IN	1
21871	IN	1
21872	IN	1
21873	IN	1
21875	IN	1
21875	IN	1
21875	IN	1
21876	IN	1
21876	IN	1
21876	IN	1
21876	IN	1
21876	IN	1
21876	IN	1
21877	IN	1
21877	IN	1
21877	IN	1
21879	IN	1
21880	IN	1
21880	IN	1
21880	IN	1
21883	IN	1
21883	IN	1
21883	IN	1
21883	IN	1
21885	IN	1
21885	IN	1
21887	IN	1
21887	IN	1
2188	IN	1
21889	IN	1
21889	IN	1
21891	IN	1
21893	IN	1
21894	IN	1
21895	IN	1
21895	IN	1
21897	IN	1
21898	IN	1
21899	IN	1
21901	IN	1
2190	IN	1
2190	IN	1
2190	IN	1
21902	IN	1
2190	IN	1
21904	IN	1
2190	IN	1
21906	IN	1
21906	IN	1
2190	IN	1
2190	IN	1
2190	IN	1
21909	IN	1
21912	IN	1
21914	IN	1
21915	IN	1
21915	IN	1
21918	IN	1
21918	IN	1
21921	IN	1
21921	IN	1
21922	IN	1
21922	IN	1
21922	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21924	IN	1
21926	IN	1
21927	IN	1
21927	IN	1
2192	IN	1
2192	IN	1
2192	IN	1
21931	IN	1
21932	IN	1
21932	IN	1
21933	IN	1
21934	IN	1
21934	IN	1
21936	IN	1
21937	IN	1
21937	IN	1
21937	IN	1
21937	IN	1
21937	IN	1
21938	IN	1
21939	IN	1
21940	IN	1
21941	IN	1
21941	IN	1
2194	IN	1
2194	IN	1
2194	IN	1
21941	IN	1
21943	IN	1
21944	IN	1
21946	IN	1
21948	IN	1
21949	IN	1
21950	IN	1
21951	IN	1
21951	IN	1
21953	IN	1
21954	IN	1
21956	IN	1
21956	IN	1
21956	IN	1
21958	IN	1
21958	IN	1
21958	IN	1
21959	IN	1
21959	IN	1
21960	IN	1
21960	IN	1
2196	IN	1
21961	IN	1
21961	IN	1
21961	IN	1
21963	IN	1
21963	IN	1
21966	IN	1
21968	IN	1
21968	IN	1
2196	IN	1
21970	IN	1
219	IN	1
21971	IN	1
21973	IN	1
21975	IN	1
21977	IN	1
21978	IN	1
21978	IN	1
2197	IN	1
2197	IN	1
21980	IN	1
21980	IN	1
21981	IN	1
21984	IN	1
21985	IN	1
21986	IN	1
21989	IN	1
21991	IN	1
21992	IN	1
21993	IN	1
21995	IN	1
21995	IN	1
21995	IN	1
21995	IN	1
21997	IN	1
21997	IN	1
2199	IN	1
21999	IN	1
21999	IN	1
22000	IN	1
22002	IN	1
22004	IN	1
22005	IN	1
22007	IN	1
22008	IN	1
22008	IN	1
2200	IN	1
22010	IN	1
22012	IN	1
22013	IN	1
22015	IN	1
22016	IN	1
22016	IN	1
22016	IN	1
22016	IN	1
22017	IN	1
22017	IN	1
22018	IN	1
2201	IN	1
22019	IN	1
22020	IN	1
22021	IN	1
22021	IN	1
22023	IN	1
22023	IN	1
22023	IN	1
22026	IN	1
22027	IN	1
22028	IN	1
22029	IN	1
22030	IN	1
22031	IN	1
2203	IN	1
22032	IN	1
2203	IN	1
2203	IN	1
22033	IN	1
22034	IN	1
22035	IN	1
22037	IN	1
22038	IN	1
2203	IN	1
2203	IN	1
22039	IN	1
22040	IN	1
22040	IN	1
22040	IN	1
2204	IN	1
2204	IN	1
22042	IN	1
22042	IN	1
22042	IN	1
22046	IN	1
22047	IN	1
22047	IN	1
22049	IN	1
22049	IN	1
22051	IN	1
22051	IN	1
22051	IN	1
22051	IN	1
22051	IN	1
22051	IN	1
22052	IN	1
22052	IN	1
22053	IN	1
22055	IN	1
22056	IN	1
22058	IN	1
2205	IN	1
22058	IN	1
22059	IN	1
22061	IN	1
22061	IN	1
22063	IN	1
22065	IN	1
22066	IN	1
22068	IN	1
22068	IN	1
22068	IN	1
22068	IN	1
22068	IN	1
22069	IN	1
22072	IN	1
22074	IN	1
22075	IN	1
22075	IN	1
22076	IN	1
22076	IN	1
22076	IN	1
22076	IN	1
22077	IN	1
2207	IN	1
2207	IN	1
22079	IN	1
22080	IN	1
22082	IN	1
2208	IN	1
2208	IN	1
22083	IN	1
22083	IN	1
22084	IN	1
22084	IN	1
22086	IN	1
22086	IN	1
22088	IN	1
2208	IN	1
2208	IN	1
22092	IN	1
22093	IN	1
22094	IN	1
22095	IN	1
22098	IN	1
22098	IN	1
2209	IN	1
2209	IN	1
22100	IN	1
22100	IN	1
22101	IN	1
22102	IN	1
22102	IN	1
22104	IN	1
22104	IN	1
22108	IN	1
22108	IN	1
22109	IN	1
22111	IN	1
22112	IN	1
22114	IN	1
22115	IN	1
22115	IN	1
22116	IN	1
22118	IN	1
2211	IN	1
22119	IN	1
22119	IN	1
22122	IN	1
22122	IN	1
2212	IN	1
22125	IN	1
22127	IN	1
22128	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22131	IN	1
22135	IN	1
22135	IN	1
22138	IN	1
22138	IN	1
22138	IN	1
2213	IN	1
22140	IN	1
22141	IN	1
22144	IN	1
22144	IN	1
22147	IN	1
22149	IN	1
22151	IN	1
22152	IN	1
22152	IN	1
22155	IN	1
22156	IN	1
22156	IN	1
22156	IN	1
22158	IN	1
2215	IN	1
22160	IN	1
22162	IN	1
22162	IN	1
22164	IN	1
22165	IN	1
22167	IN	1
22168	IN	1
22168	IN	1
22168	IN	1
221	IN	1
2217	IN	1
22172	IN	1
22172	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22175	IN	1
22176	IN	1
22176	IN	1
22176	IN	1
22176	IN	1
22176	IN	1
22176	IN	1
22176	IN	1
22176	IN	1
22177	IN	1
22178	IN	1
22178	IN	1
2217	IN	1
22179	IN	1
22179	IN	1
22179	IN	1
22179	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22181	IN	1
22183	IN	1
22184	IN	1
22185	IN	1
22186	IN	1
22187	IN	1
2218	IN	1
2218	IN	1
22189	IN	1
22191	IN	1
22191	IN	1
22194	IN	1
22194	IN	1
22197	IN	1
22198	IN	1
2219	IN	1
22199	IN	1
22199	IN	1
22201	IN	1
22201	IN	1
22202	IN	1
2220	IN	1
2220	IN	1
2220	IN	1
22203	IN	1
22204	IN	1
22205	IN	1
22207	IN	1
22208	IN	1
22208	IN	1
22208	IN	1
22208	IN	1
22208	IN	1
22208	IN	1
22212	IN	1
22213	IN	1
22213	IN	1
22215	IN	1
22216	IN	1
22216	IN	1
22216	IN	1
22216	IN	1
22216	IN	1
22216	IN	1
22217	IN	1
22217	IN	1
22218	IN	1
2221	IN	1
22220	IN	1
222	IN	1
222	IN	1
22222	IN	1
22222	IN	1
2222	IN	1
2222	IN	1
22224	IN	1
22226	IN	1
22227	IN	1
22227	IN	1
22227	IN	1
22227	IN	1
22229	IN	1
22229	IN	1
22230	IN	1
22232	IN	1
22232	IN	1
22234	IN	1
22235	IN	1
22237	IN	1
2223	IN	1
2223	IN	1
22239	IN	1
22239	IN	1
22241	IN	1
22241	IN	1
22242	IN	1
22242	IN	1
22242	IN	1
22242	IN	1
22243	IN	1
22243	IN	1
22244	IN	1
22245	IN	1
22246	IN	1
22246	IN	1
22246	IN	1
22247	IN	1
22248	IN	1
22250	IN	1
22251	IN	1
22253	IN	1
22254	IN	1
22255	IN	1
22257	IN	1
22259	IN	1
22261	IN	1
22261	IN	1
22262	IN	1
22262	IN	1
22264	IN	1
22265	IN	1
22266	IN	1
22268	IN	1
2226	IN	1
22269	IN	1
22270	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22274	IN	1
22276	IN	1
22279	IN	1
22280	IN	1
22281	IN	1
22281	IN	1
22282	IN	1
22282	IN	1
22283	IN	1
22283	IN	1
22283	IN	1
22284	IN	1
22285	IN	1
22286	IN	1
22287	IN	1
22288	IN	1
22289	IN	1
22290	IN	1
22292	IN	1
22292	IN	1
22293	IN	1
22294	IN	1
22295	IN	1
22296	IN	1
22296	IN	1
22298	IN	1
2229	IN	1
22299	IN	1
22299	IN	1
22301	IN	1
22302	IN	1
22304	IN	1
22304	IN	1
22306	IN	1
2230	IN	1
22309	IN	1
22309	IN	1
2230	IN	1
22311	IN	1
22312	IN	1
22313	IN	1
223	IN	1
22314	IN	1
22314	IN	1
22315	IN	1
22315	IN	1
22316	IN	1
22318	IN	1
2231	IN	1
22320	IN	1
22321	IN	1
22321	IN	1
22321	IN	1
22322	IN	1
22324	IN	1
22326	IN	1
22327	IN	1
22328	IN	1
2232	IN	1
22330	IN	1
22331	IN	1
22331	IN	1
22331	IN	1
22332	IN	1
22334	IN	1
22335	IN	1
22335	IN	1
22335	IN	1
22335	IN	1
22336	IN	1
22336	IN	1
22337	IN	1
22337	IN	1
22337	IN	1
22339	IN	1
